0x00: 0x14, 0x00, 0xC4, 0x41, 0x00, 0x00, 0x01, 0xC0, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0B, 0x00, 0x00.
0x10: 0xA4, 0x1F, 0x30, 0x2A, 0x76, 0x2F, 0xBC, 0x34, 0x48, 0x3F, 0xD4, 0x49, 0x60, 0x54, 0x78, 0x69.
0x2E: 0x03, 0x01.
0x70: 0x03, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x100: 0x00, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x110: 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x170: 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x200: 0x41, 0x00, 0x77, 0x77, 0x81, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x210: 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.
0x700: 0x04, 0x99, 0xA7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00.

